SEZIONE,TOTALE_ISCRITTI,1 - PARTITO LIBERALE ITALIANO,2 - PER IL BENE COMUNE,"3 - LEGA NORD,BOSSI","4 - IL POPOLO DELLE LIBERTÁ,BER","5 - UNIONE DI CENTRO,CASINI PRE",6 - UNIONE DEMOCRATICA PER I CONS,"7 - PARTITO DEMOCRATICO,VELTRON","8 - ITALIA DEI VALORI,DI PIETRO","9 - PARTITO SOCIALISTA,BOSELLI",10 - LA DESTRA FIAMMA TRICOLORE -,"11 - P.P.A.,LIBERTÁ E PARTECIPAZ",12 - PARTITO COMUNISTA DEI LAVORAT,"13 - SINISTRA CRITICA,ECOLOGISTA",14 - LA SINISTRA L'ARCOBALENO,15 - PER LA MORATORIA CON GIULIANO,TOTALE,AFFLUENZA
901,660,0,2,18,138,18,3,218,42,1,12,0,6,4,29,0,491,0.7439393939393939
902,719,2,4,21,155,32,1,224,44,4,16,0,6,2,21,0,532,0.7399165507649513
903,684,1,0,15,127,24,3,227,31,2,17,0,2,2,37,1,489,0.7149122807017544
904,783,3,1,33,188,43,2,229,29,3,18,0,4,0,30,0,583,0.7445721583652618
905,767,2,5,30,158,24,0,253,35,8,17,0,2,7,28,1,570,0.7431551499348109
906,735,5,5,43,138,17,2,201,32,0,20,0,8,4,23,2,500,0.6802721088435374
907,808,1,2,36,196,30,1,304,49,6,13,0,5,3,26,1,673,0.8329207920792079
908,0,0,0,2,17,2,0,34,5,0,4,0,0,0,3,0,67,inf
909,0,5,0,12,49,4,0,52,8,0,3,0,3,0,8,0,144,inf
910,0,0,0,1,6,0,0,8,0,0,0,0,0,0,1,0,16,inf
911,3,3,2,8,55,6,1,63,10,0,2,0,2,0,7,0,159,53.0
912,0,2,1,9,71,9,0,94,6,1,3,0,2,1,10,2,211,inf
913,859,3,4,64,194,33,0,299,30,4,21,0,1,5,17,1,676,0.7869615832363213
914,0,0,0,1,15,1,0,10,2,2,0,0,0,0,3,0,34,inf
915,0,0,0,0,17,2,0,33,1,0,1,0,0,1,1,0,56,inf
916,1,0,0,0,8,1,0,5,2,0,0,0,0,0,1,0,17,17.0
917,0,1,1,2,33,8,2,47,5,0,1,0,0,2,6,0,108,inf
918,0,2,0,4,22,5,0,31,6,2,4,0,1,3,3,0,83,inf
919,0,0,0,5,35,3,0,42,8,0,4,0,0,1,3,1,102,inf
