SEZIONE,All. Lombarda,Bene comune,Destra F.T.,Forza Nuova,Fronte Nord,Italia Valori,Lega Nord,Lista del Grillo,Part. Comunista Lav.,Part. Democratico,Part. Liberale It.,Part. Socialista,Popolo Libertà,Sin. Arcobaleno,Sin. Critica,UDC Casini,Un. Consumatori,TOTALE,AFFLUENZA
1354,1,3,11,2,1,38,108,4,2,258,1,6,221,27,2,24,2,711,0.8006756756756757
1357,1,3,11,0,0,27,63,0,0,246,2,3,231,33,2,12,1,635,0.8592692828146143
1358,1,0,8,1,1,16,75,0,0,234,3,4,227,51,4,19,0,644,0.7950617283950617
1359,0,2,11,2,0,22,75,1,0,171,0,1,335,9,1,26,2,658,0.8173913043478261
1361,3,2,13,0,0,43,76,2,2,245,1,1,265,30,2,33,1,719,0.8096846846846847
1362,2,3,8,5,0,19,91,3,2,202,2,1,237,21,1,23,0,620,0.824468085106383
1366,2,2,9,0,0,24,55,1,2,199,1,5,249,30,1,17,0,597,0.824585635359116
1368,1,1,9,0,0,30,79,2,0,272,1,1,273,36,4,25,2,736,0.8335220838052095
1369,1,1,17,1,0,42,61,5,4,285,1,1,212,38,1,20,1,691,0.7942528735632184
1371,2,2,9,2,0,27,84,6,3,181,0,6,275,30,3,25,2,657,0.7944377267230955
1373,3,6,12,1,0,30,73,4,1,198,0,1,271,33,5,20,4,662,0.7609195402298851
1374,4,2,10,0,0,27,64,2,5,219,2,3,213,41,0,24,0,616,0.7989623865110247
1375,2,2,9,2,0,20,82,1,2,218,0,3,217,40,5,20,1,624,0.7600487210718636
1377,1,2,7,1,0,12,73,4,5,226,2,2,237,31,3,17,3,626,0.7786069651741293
1382,1,0,7,0,0,27,56,0,2,203,0,0,189,22,0,22,0,529,0.7895522388059701
1383,0,0,15,0,0,30,77,0,3,215,1,5,265,37,1,21,1,671,0.7757225433526012
1384,4,3,12,1,0,35,60,2,3,216,0,3,253,25,6,22,0,645,0.8123425692695214
1387,1,2,8,1,0,43,42,3,3,209,3,1,188,26,2,22,2,556,0.7690179806362379
1388,0,3,4,0,0,30,45,2,2,165,4,3,218,14,2,10,2,504,0.7533632286995515
1391,2,1,18,1,1,31,111,4,1,189,0,1,311,42,8,29,1,751,0.7997870074547391
1392,2,3,7,0,0,16,51,3,3,200,2,7,205,38,3,14,1,555,0.7198443579766537
1394,2,0,7,0,0,30,36,2,2,162,0,2,157,24,0,12,2,438,0.7863554757630161
1396,3,1,3,3,0,28,57,0,2,143,1,3,246,17,1,9,1,518,0.8131868131868132
1398,1,0,7,0,0,23,36,2,1,123,1,6,165,16,2,17,1,401,0.7059859154929577
1399,1,0,12,2,0,33,76,4,2,238,1,2,175,40,4,25,3,618,0.7348394768133175
1400,0,2,5,2,0,25,39,2,2,207,1,4,156,33,3,22,3,506,0.7713414634146342
1401,3,1,3,0,0,30,74,3,3,161,1,5,193,36,3,16,0,532,0.7893175074183977
1403,2,0,5,2,0,23,58,2,0,205,3,7,197,44,0,15,0,563,0.7830319888734353
1404,3,1,9,3,0,14,55,1,3,151,1,4,191,29,2,18,0,485,0.7260479041916168
1406,4,2,11,3,2,36,72,3,0,243,1,4,205,46,8,18,5,663,0.7457817772778402
1407,2,1,10,1,0,25,70,2,2,225,3,7,226,19,0,18,2,613,0.7930142302716688
1410,1,1,10,2,0,36,62,4,4,175,1,1,215,25,3,10,0,550,0.7294429708222812
1411,1,0,13,2,0,35,54,0,1,198,3,6,176,24,0,23,1,537,0.8689320388349514
1412,3,1,12,1,1,28,49,2,0,151,3,7,154,45,2,24,3,486,0.7653543307086614
1413,1,1,7,2,0,24,71,5,2,171,2,3,230,26,1,29,2,577,0.8573551263001485
1415,2,2,12,3,0,31,73,0,2,221,0,12,245,52,2,19,0,676,0.8076463560334528
1417,1,1,9,1,0,32,76,1,4,296,0,7,256,40,0,17,0,741,0.8251670378619154
1419,2,2,10,0,0,29,65,1,1,188,0,2,215,25,3,18,1,562,0.7838214783821479
1420,4,2,9,3,0,25,66,1,4,191,3,3,228,43,2,14,0,598,0.803763440860215
1421,0,0,8,0,0,10,9,0,0,14,0,0,55,4,0,6,0,106,0.44537815126050423
1423,1,2,6,0,0,23,74,2,0,154,2,1,260,16,0,18,0,559,0.8269230769230769
1424,2,0,7,0,0,18,62,1,1,208,1,1,194,24,2,18,0,539,0.8191489361702128
1425,3,0,13,1,1,39,70,4,1,241,0,2,211,34,3,11,0,634,0.7611044417767107
1426,1,0,7,0,0,17,79,3,0,205,1,4,318,13,0,23,1,672,0.8389513108614233
1428,3,1,9,2,0,32,45,0,4,181,0,0,230,21,2,15,0,545,0.8002936857562408
1430,0,2,14,2,0,44,93,4,3,226,1,5,213,26,6,18,0,657,0.801219512195122
1432,4,1,12,2,0,25,66,0,3,160,1,3,210,24,2,13,2,528,0.7553648068669528
1439,4,0,10,3,0,19,75,4,7,199,3,7,201,33,6,17,4,592,0.7317676143386898
1441,2,1,8,1,0,9,45,2,5,132,2,4,193,29,1,21,1,456,0.6627906976744186
1442,4,2,7,2,0,32,59,0,6,176,1,2,174,41,2,14,1,523,0.8033794162826421
1443,1,0,22,1,0,26,78,4,1,207,0,0,212,27,2,26,0,607,0.7872892347600519
1446,2,3,16,7,1,26,53,6,2,239,0,5,231,43,5,17,1,657,0.82125
1447,4,3,13,2,0,22,62,0,2,212,2,3,223,34,4,9,0,595,0.7579617834394905
1448,1,0,10,2,0,32,70,2,1,219,0,1,281,25,2,25,0,671,0.8714285714285714
1449,1,1,7,2,0,30,71,1,1,205,3,2,290,32,2,17,1,666,0.8112058465286236
1450,1,0,13,2,0,22,84,6,1,208,0,3,169,28,2,11,0,550,0.7724719101123596
1451,1,2,14,5,0,25,83,2,2,235,1,1,235,33,2,25,1,667,0.7719907407407407
1452,3,0,7,2,0,50,92,0,5,204,1,2,216,20,2,22,1,627,0.7808219178082192
1453,1,2,9,1,0,30,70,1,1,195,1,8,259,29,3,14,2,626,0.7560386473429952
1454,2,2,14,1,0,22,90,1,2,169,1,2,205,11,2,20,3,547,0.7150326797385621
1455,1,1,15,2,0,25,103,4,4,214,1,1,222,33,2,24,1,653,0.760186263096624
1457,2,1,11,1,0,21,77,4,3,153,2,2,226,33,1,19,2,558,0.7982832618025751
1458,2,1,11,1,0,27,58,2,3,166,2,3,166,41,4,13,2,502,0.8019169329073482
1459,3,1,15,3,2,31,113,4,3,212,5,0,200,50,1,22,5,670,0.8261405672009864
1460,0,4,14,3,0,34,134,6,3,222,1,9,259,24,4,24,5,746,0.7869198312236287
1461,2,2,16,4,0,24,62,0,2,158,1,3,260,27,3,8,0,572,0.8
1463,1,1,9,0,0,35,81,3,3,222,1,2,245,25,0,13,2,643,0.7967781908302355
1464,5,1,13,2,2,41,87,6,5,330,2,7,234,51,7,32,1,826,0.779245283018868
1465,1,0,5,4,0,11,49,2,0,124,3,5,167,22,2,9,2,406,0.7073170731707317
1466,2,1,11,2,0,34,69,0,3,251,1,2,265,38,0,30,1,710,0.8059023836549376
1468,2,0,10,2,0,25,80,3,4,188,0,1,200,26,3,22,0,566,0.8250728862973761
1470,2,6,8,3,1,22,74,3,3,111,2,2,256,13,4,10,1,521,0.7572674418604651
1471,5,1,19,0,0,29,103,2,0,251,0,0,237,45,5,15,0,712,0.8250289687137891
1474,1,0,14,1,0,48,87,0,3,224,1,6,253,19,3,23,2,685,0.8605527638190955
1476,2,2,3,2,0,18,58,1,0,153,1,4,193,16,0,10,0,463,0.8297491039426523
1478,3,0,13,1,0,34,64,5,1,206,1,3,283,25,0,21,2,662,0.8264669163545568
1479,3,3,10,3,1,28,96,5,2,214,0,0,290,31,2,24,0,712,0.8337236533957846
1480,3,4,9,2,0,36,35,3,10,164,2,2,188,27,3,9,2,499,0.7470059880239521
1483,2,0,16,0,0,27,87,1,2,141,3,6,285,15,3,17,2,607,0.7616060225846926
1484,1,3,12,2,0,18,62,3,1,170,3,2,278,18,1,22,0,596,0.8209366391184573
1486,2,0,10,1,1,23,64,2,1,138,1,5,172,38,3,21,1,483,0.7263157894736842
1488,1,3,10,1,0,8,32,4,0,107,1,2,174,19,3,4,3,372,0.6231155778894473
1489,2,0,15,2,0,22,31,3,1,150,0,1,175,15,0,15,3,435,0.6692307692307692
1491,4,1,9,3,1,23,67,1,1,158,1,3,189,24,9,14,2,510,0.6505102040816326
1492,4,0,20,3,1,38,63,0,5,169,0,2,213,27,8,16,1,570,0.7317073170731707
1494,4,2,6,1,0,14,51,1,1,122,0,2,178,18,5,7,0,412,0.6467817896389325
1495,3,0,13,2,1,9,88,2,0,195,1,4,176,22,1,20,0,537,0.7574047954866009
1496,4,2,7,1,0,26,93,4,3,193,1,4,288,23,1,20,4,674,0.7633069082672707
1499,4,1,11,1,1,25,67,3,1,226,3,2,238,25,0,10,1,619,0.787531806615776
1500,5,0,9,0,0,23,71,0,3,165,1,6,226,28,6,19,1,563,0.7608108108108108
1501,3,1,5,1,0,25,80,0,0,192,0,3,323,21,0,16,2,672,0.84
1503,2,1,8,1,0,24,77,2,0,169,3,3,287,20,1,17,0,615,0.8518005540166205
1504,4,0,14,4,0,39,39,1,3,141,1,5,245,19,1,21,4,541,0.7728571428571429
1505,3,0,5,0,0,20,105,1,3,234,0,3,285,24,1,28,3,715,0.8614457831325302
1506,2,3,7,3,0,28,75,1,3,293,0,2,180,54,4,11,2,668,0.8509554140127389
1507,5,0,8,1,1,31,61,2,0,199,1,4,147,30,0,15,3,508,0.7851622874806801
1508,1,0,11,1,0,27,66,0,0,203,1,3,308,27,3,19,2,672,0.8047904191616766
1512,1,1,13,1,0,37,80,3,2,174,1,2,256,60,7,26,2,666,0.7424749163879598
1514,3,2,6,1,0,43,69,2,2,225,2,2,262,24,3,17,0,663,0.7718277066356228
1515,2,3,9,2,0,24,106,1,6,191,1,6,198,26,4,35,3,617,0.7626699629171817
1516,3,1,14,5,0,45,90,2,1,262,5,2,254,21,2,16,1,724,0.8283752860411899
1517,2,1,17,3,2,20,74,2,1,212,3,2,260,27,3,20,0,649,0.7963190184049079
1520,2,1,7,1,0,39,65,1,2,207,2,1,204,31,2,23,1,589,0.775
1521,1,0,9,2,0,11,42,1,2,145,1,2,128,20,2,17,0,383,0.8308026030368764
1523,0,1,4,0,0,42,52,2,2,189,1,3,243,29,4,14,2,588,0.7777777777777778
1525,2,2,12,1,2,24,63,3,5,184,0,1,257,30,0,13,2,601,0.8799414348462665
1526,1,1,11,1,0,24,34,2,6,125,1,1,165,23,4,12,2,413,0.6201201201201201
1528,1,2,17,2,0,24,72,2,3,154,0,3,182,28,4,17,0,511,0.7107093184979137
1529,1,1,10,3,0,35,94,4,6,255,2,5,293,35,5,18,1,768,0.8486187845303867
1530,4,3,8,2,0,22,77,0,3,201,3,3,227,25,2,26,0,606,0.8233695652173914
1531,1,2,12,4,0,32,72,2,0,175,3,2,220,22,3,7,1,558,0.7135549872122762
1532,0,0,3,0,0,6,14,0,1,35,0,1,63,3,2,6,1,135,15.0
1533,0,0,4,0,0,0,4,0,0,2,0,0,9,0,0,2,0,21,2.3333333333333335
1534,1,0,2,1,0,8,23,0,0,55,0,3,63,6,3,15,0,180,5.0
1535,0,0,2,0,0,6,10,0,0,30,0,2,37,2,1,6,0,96,inf
1536,2,0,1,0,0,4,14,0,0,44,0,3,48,3,1,6,0,126,inf
1538,0,0,1,0,0,4,15,1,0,55,0,0,71,1,1,5,1,155,155.0
1539,3,0,0,0,0,1,11,0,0,29,0,0,38,1,1,7,0,91,22.75
1540,1,0,2,0,0,5,16,0,0,29,0,1,51,8,0,3,0,116,inf
1541,1,0,2,0,0,10,19,1,1,35,0,6,61,3,4,7,0,150,16.666666666666668
1544,1,0,1,1,0,5,11,1,0,17,0,0,36,2,1,9,0,85,12.142857142857142
1547,1,1,4,1,0,1,9,0,1,26,3,2,36,1,0,4,0,90,inf
1548,0,0,1,0,0,0,2,0,0,12,0,0,10,4,0,1,0,30,inf
1550,0,0,1,1,0,0,2,0,0,23,1,1,15,1,1,14,0,60,0.17391304347826086
1552,2,2,11,1,0,44,62,0,3,276,1,1,247,40,3,20,1,714,0.7933333333333333
1553,4,0,6,1,0,30,66,1,0,151,2,4,227,25,4,15,0,536,0.8096676737160121
1554,2,0,8,1,1,23,70,2,1,173,2,3,182,27,1,9,0,505,0.7781201848998459
1556,2,1,5,0,0,15,37,3,3,122,0,1,182,18,1,12,0,402,0.694300518134715
1558,0,1,7,1,0,16,73,5,1,184,1,4,320,19,0,20,3,655,0.8539765319426337
1559,1,2,11,0,1,29,82,1,0,192,0,3,284,33,2,18,0,659,0.8258145363408521
1565,0,0,10,2,0,16,72,2,4,229,1,2,241,34,4,19,0,636,0.8132992327365729
1566,1,0,11,2,0,22,91,1,0,232,2,5,208,24,2,18,1,620,0.8179419525065963
1568,3,3,11,6,1,38,83,1,4,217,0,2,245,28,2,21,1,666,0.7909738717339667
1571,4,2,10,4,0,22,82,0,1,217,2,4,256,36,2,18,0,660,0.8009708737864077
1572,4,2,7,5,0,45,69,2,1,201,1,1,234,26,2,17,0,617,0.7415865384615384
1573,4,0,16,1,0,33,53,0,2,203,1,6,183,27,0,20,0,549,0.8014598540145985
1574,5,2,8,0,0,29,77,5,1,212,1,2,249,30,3,25,0,649,0.8236040609137056
1579,0,0,14,1,0,30,74,2,2,262,1,2,312,42,3,15,1,761,0.8095744680851064
1583,1,1,9,4,0,40,61,3,3,187,0,0,211,22,6,19,1,568,0.7791495198902606
1586,3,2,8,0,0,19,73,1,4,160,1,1,199,18,2,10,1,502,0.7212643678160919
1587,3,3,11,0,0,37,91,3,2,228,0,2,244,43,0,30,1,698,0.8543451652386781
1588,3,0,7,0,2,33,89,2,3,219,1,4,217,27,1,17,3,628,0.8082368082368082
1590,2,1,11,1,0,30,68,4,1,198,1,3,296,18,1,21,0,656,0.8335451080050826
1592,2,2,12,0,1,34,63,1,1,202,0,4,167,29,1,13,0,532,0.7940298507462686
1593,1,1,5,4,0,33,72,6,1,199,1,3,230,22,3,21,0,602,0.7952443857331571
1594,2,1,10,0,1,46,89,6,2,314,0,7,214,29,1,27,0,749,0.8638985005767013
1595,3,2,6,4,0,36,54,2,4,252,2,2,230,45,4,18,1,665,0.7832744405182568
1596,2,1,8,6,0,25,78,4,0,167,3,1,227,22,0,18,0,562,0.8168604651162791
1597,1,0,10,0,0,28,61,1,2,196,0,2,202,12,1,13,0,529,0.816358024691358
1599,2,4,13,2,0,33,71,2,3,170,1,5,229,34,1,33,3,606,0.725748502994012
1601,7,3,17,1,0,24,81,4,1,164,0,3,197,11,3,11,1,528,0.6875
1605,1,1,9,1,0,12,67,2,0,155,2,3,238,17,1,11,0,520,0.7738095238095238
1606,1,1,6,0,0,28,78,1,1,171,1,0,273,29,0,24,3,617,0.842896174863388
1608,3,0,10,2,0,36,90,6,1,176,1,2,295,23,1,22,0,668,0.8466413181242078
1609,2,3,8,0,0,13,63,2,3,139,2,2,172,38,4,5,0,456,0.6765578635014837
1610,1,1,7,3,0,40,86,3,4,233,1,4,237,47,5,27,1,700,0.7963594994311718
1613,2,1,10,0,0,26,56,2,0,256,1,0,323,26,1,21,0,725,0.8724428399518652
1615,0,3,5,2,2,23,55,3,3,176,2,4,191,17,5,19,2,512,0.6956521739130435
1616,4,2,14,4,0,12,64,1,2,163,0,1,207,30,4,20,2,530,0.726027397260274
1617,1,1,14,3,1,26,51,6,3,202,3,6,202,28,7,20,4,578,0.7288776796973518
1620,0,1,10,2,0,26,74,0,5,220,0,2,208,38,0,18,2,606,0.7739463601532567
1621,7,2,10,0,0,27,80,3,3,177,3,1,201,23,5,19,2,563,0.7608108108108108
1622,0,4,9,5,0,35,94,2,0,242,3,3,274,26,1,26,0,724,0.86810551558753
1625,2,1,7,2,0,24,51,1,1,177,5,1,218,27,0,18,1,536,0.8348909657320872
1630,0,2,9,0,0,32,62,3,2,246,0,1,208,54,2,9,0,630,0.7563025210084033
1634,2,1,14,0,0,13,65,1,1,189,0,2,310,11,1,25,2,637,0.8337696335078534
1635,2,2,5,0,0,22,67,1,1,214,1,1,275,24,1,15,5,636,0.8446215139442231
1637,1,0,15,0,0,25,66,1,1,194,0,2,366,13,3,24,0,711,0.855595667870036
1638,0,3,10,1,1,32,65,3,2,255,1,4,190,29,3,13,2,614,0.7953367875647669
1641,2,1,5,3,1,25,58,4,3,196,1,1,272,25,3,22,0,622,0.8567493112947658
1643,3,0,23,1,1,19,74,5,3,222,0,4,257,30,1,15,0,658,0.8194271481942715
1644,1,3,10,0,0,29,59,2,0,210,0,1,267,41,2,15,1,641,0.8303108808290155
1645,1,1,10,1,0,32,87,3,2,213,0,2,266,33,0,15,3,669,0.8011976047904191
1647,3,2,11,2,1,26,71,0,2,203,1,4,215,39,0,30,0,610,0.8100929614873837
1649,1,0,11,4,0,18,45,5,1,184,3,7,198,33,4,15,0,529,0.7440225035161744
1657,2,4,13,0,0,23,64,2,0,190,1,2,277,28,1,17,0,624,0.8210526315789474
1658,5,2,17,0,0,44,88,8,6,251,1,3,292,32,3,30,2,784,0.814122533748702
1659,0,0,15,2,0,23,61,2,1,169,0,3,223,29,3,13,0,544,0.7651195499296765
1660,3,0,6,2,1,16,52,1,3,201,0,5,199,16,3,35,4,547,0.7814285714285715
1662,1,2,8,1,0,41,54,2,3,211,1,5,195,26,1,18,4,573,0.7838577291381669
1663,2,1,6,2,0,34,82,1,1,204,1,1,167,23,0,36,2,563,0.7398160315374507
1667,2,3,7,1,0,29,47,4,2,206,0,2,172,26,3,13,0,517,0.7614138438880707
1668,1,1,7,3,0,23,49,2,1,179,0,2,215,18,0,5,1,507,0.8164251207729468
1669,3,0,8,1,2,31,53,1,1,185,2,2,200,38,1,21,2,551,0.8008720930232558
1670,1,2,8,0,0,50,76,2,3,212,0,1,220,18,1,23,1,618,0.8930635838150289
1676,1,0,12,2,1,31,88,4,2,187,0,1,205,38,2,19,2,595,0.7707253886010362
1677,2,1,9,2,1,21,58,3,8,224,1,4,246,40,8,13,2,643,0.750291715285881
1679,2,5,5,2,0,24,47,4,4,141,1,9,175,21,2,8,1,451,0.6555232558139535
1680,1,0,13,0,0,28,94,5,4,177,1,3,258,32,2,27,1,646,0.8105395232120451
1682,5,1,10,2,1,21,80,4,4,184,2,7,223,25,2,16,2,589,0.7446270543615676
1683,4,0,16,2,1,44,140,3,1,242,0,2,239,25,4,17,0,740,0.8213096559378469
1685,2,0,14,1,0,33,82,2,1,202,1,4,246,42,2,23,1,656,0.7663551401869159
1688,3,1,10,1,0,21,78,0,3,192,2,1,241,31,3,16,2,605,0.7736572890025576
1691,3,2,6,1,0,13,77,1,0,165,0,1,308,7,0,25,1,610,0.8840579710144928
1693,2,0,6,0,0,17,58,1,5,182,2,11,203,28,3,14,2,534,0.7216216216216216
1695,4,1,6,3,0,22,46,5,4,142,2,7,200,28,2,19,1,492,0.670299727520436
1696,2,0,13,1,0,40,64,3,1,215,1,3,203,24,2,23,1,596,0.8119891008174387
1699,1,0,11,1,0,21,72,1,2,167,2,5,221,10,0,19,0,533,0.8315132605304212
1701,1,1,9,0,0,30,50,1,1,179,0,2,231,23,2,16,0,546,0.8297872340425532
1705,4,1,11,3,0,26,81,4,3,225,0,7,237,38,3,21,2,666,0.8171779141104294
1706,1,0,9,0,0,28,73,1,0,202,0,5,234,21,1,20,2,597,0.7783572359843546
1708,4,2,16,2,0,28,74,5,3,199,1,5,231,41,1,17,2,631,0.7449822904368358
1709,2,0,12,0,0,27,82,0,2,203,0,3,343,27,1,26,4,732,0.8413793103448276
1710,4,0,10,0,1,34,88,4,1,256,6,3,240,43,4,27,3,724,0.8477751756440282
1711,1,0,6,2,1,27,72,2,1,185,1,2,227,39,2,21,1,590,0.8126721763085399
1712,4,0,13,0,2,18,69,2,2,187,2,4,213,29,2,5,2,554,0.7426273458445041
1717,5,2,16,2,0,14,34,1,5,142,0,1,178,8,1,24,1,434,0.6458333333333334
1718,2,2,14,3,1,28,53,2,1,160,0,4,199,30,4,5,2,510,0.6530089628681178
1719,4,1,17,0,0,22,93,3,1,202,0,1,222,37,1,14,1,619,0.7718204488778054
1720,1,2,11,1,0,24,47,2,3,159,2,1,214,22,3,8,1,501,0.7167381974248928
1721,5,1,17,3,0,19,47,3,1,143,2,2,213,19,8,5,3,491,0.6635135135135135
1722,2,2,10,2,0,17,59,3,1,194,1,5,310,17,1,19,0,643,0.8350649350649351
1724,1,3,9,2,0,29,91,1,2,200,2,0,249,25,2,19,1,636,0.7607655502392344
1725,4,0,8,2,1,39,73,2,1,232,1,4,218,39,1,17,4,646,0.847769028871391
1727,3,1,10,2,0,20,64,2,6,201,1,10,195,24,2,11,3,555,0.7245430809399478
1732,2,1,7,1,0,31,55,2,1,181,1,2,212,15,4,19,1,535,0.7798833819241983
1733,1,0,11,3,1,17,73,1,2,180,0,3,214,26,7,13,0,552,0.770949720670391
1735,0,0,12,3,0,32,80,3,3,288,0,1,185,31,1,21,1,661,0.7822485207100591
1739,6,0,11,1,1,22,56,4,0,171,0,1,211,35,2,11,0,532,0.7327823691460055
1743,0,1,11,1,0,40,70,2,2,233,0,3,279,23,0,24,0,689,0.8361650485436893
1744,2,1,8,1,1,26,62,0,5,223,0,8,188,45,5,17,1,593,0.7651612903225806
1745,2,0,11,2,1,31,70,1,2,232,0,4,232,23,4,30,0,645,0.8543046357615894
1747,1,0,4,5,0,41,58,1,2,215,0,5,235,35,1,15,0,618,0.8284182305630027
1749,2,0,3,1,0,16,67,2,1,173,0,2,238,15,0,20,0,540,0.8557844690966719
1750,3,0,10,0,0,27,45,1,3,178,1,2,247,37,6,14,0,574,0.735897435897436
1751,0,0,9,3,0,29,58,2,4,192,2,3,270,25,1,15,0,613,0.8283783783783784
1753,2,0,12,1,0,21,49,3,0,192,1,2,212,25,1,18,0,539,0.7926470588235294
1754,0,1,10,0,0,18,66,3,1,214,2,2,263,6,2,22,2,612,0.8418156808803301
1758,0,2,6,1,0,16,63,2,1,158,0,2,317,21,0,17,1,607,0.8029100529100529
1759,0,1,8,2,0,10,75,5,2,216,2,0,320,16,1,18,3,679,0.8899082568807339
1760,1,1,9,5,0,21,74,1,3,187,2,2,251,31,2,13,4,607,0.7965879265091863
1761,2,0,9,1,0,20,57,4,0,179,2,1,277,15,2,17,0,586,0.833570412517781
1762,2,0,3,1,0,34,68,0,1,212,1,2,191,15,0,18,0,548,0.8589341692789969
1764,0,0,11,2,0,25,67,2,3,204,2,3,241,32,1,17,1,611,0.7853470437017995
1765,0,0,3,1,0,15,60,1,0,201,1,1,289,10,0,28,1,611,0.8007863695937091
1772,1,1,11,2,0,26,71,1,0,199,2,0,254,26,1,17,1,613,0.820615796519411
1773,3,2,18,1,0,36,50,3,1,216,1,5,203,44,5,9,1,598,0.843441466854725
1774,7,3,10,1,1,34,110,2,0,218,3,6,206,25,3,21,1,651,0.8198992443324937
1780,2,2,13,0,0,29,92,4,2,158,2,6,176,29,0,14,1,530,0.7946026986506747
1781,4,2,11,2,0,32,81,4,0,191,0,8,288,29,1,11,3,667,0.794047619047619
1786,0,1,8,2,0,39,70,2,0,248,2,3,167,38,2,14,1,597,0.8779411764705882
1787,5,3,14,4,0,26,62,3,2,184,3,6,214,24,3,9,4,566,0.7379400260756193
1789,0,4,18,2,0,27,69,6,4,218,0,13,267,48,2,26,1,705,0.8255269320843092
1790,1,2,8,2,0,31,90,3,1,220,1,4,218,24,1,17,1,624,0.8606896551724138
1794,0,0,10,3,0,16,57,1,6,221,2,1,213,31,1,20,2,584,0.8066298342541437
1799,1,0,9,0,1,24,91,1,0,182,1,3,190,26,2,24,1,556,0.7463087248322148
1800,2,1,14,1,0,35,81,2,1,263,1,5,226,38,2,17,2,691,0.7970011534025375
1801,1,0,9,3,1,28,82,6,1,175,0,4,224,22,1,22,1,580,0.8262108262108262
1806,3,0,6,1,0,19,58,0,7,183,5,3,287,27,3,9,3,614,0.8057742782152231
1809,6,2,11,3,3,33,89,1,5,218,1,2,198,22,4,13,0,611,0.7945383615084526
1811,3,2,5,1,0,31,63,1,2,167,0,3,174,19,1,17,1,490,0.7492354740061162
1815,3,0,11,3,0,32,47,2,1,208,1,2,218,45,3,24,0,600,0.8321775312066574
1818,2,2,11,1,1,33,66,0,4,235,3,3,254,32,3,17,0,667,0.8358395989974937
1819,3,2,5,1,1,23,68,2,0,211,1,4,230,28,0,19,0,598,0.8248275862068966
1823,1,3,8,1,0,24,87,3,1,154,1,0,198,28,1,13,1,524,0.8384
1824,3,0,11,2,0,36,65,1,4,212,0,6,170,40,3,26,0,579,0.7608409986859396
1826,4,2,18,1,0,25,56,2,3,216,2,4,192,28,4,18,1,576,0.737516005121639
1832,2,1,7,1,0,12,30,5,1,132,1,3,187,18,5,14,3,422,0.6839546191247974
1833,2,0,12,1,0,26,70,3,5,254,1,1,226,38,3,15,1,658,0.8225
1834,1,2,14,2,0,14,48,3,1,191,0,2,224,30,4,15,0,551,0.8162962962962963
1842,3,1,11,8,0,30,63,3,6,199,3,4,226,50,5,23,2,637,0.7494117647058823
1846,3,1,15,3,0,37,92,4,0,208,1,4,207,30,3,18,3,629,0.8232984293193717
1847,0,0,22,3,1,35,105,4,4,255,0,5,279,13,1,30,0,757,0.8273224043715847
1848,2,2,8,1,0,26,100,2,1,201,1,3,302,19,2,25,1,696,0.87
1851,3,1,10,2,0,22,87,3,0,161,2,2,190,26,5,21,2,537,0.7726618705035971
1855,2,2,11,1,0,15,59,2,1,138,2,1,197,12,6,13,5,467,0.6336499321573948
1863,1,1,22,1,0,35,56,6,5,272,3,5,260,48,4,11,0,730,0.7620041753653445
1872,2,1,7,0,0,20,57,1,2,135,0,2,179,25,1,15,0,447,0.7576271186440678
1873,0,2,11,0,0,22,67,2,1,196,0,4,138,28,1,15,0,487,0.8240270727580372
1882,0,1,13,1,0,28,68,2,5,215,0,2,193,40,2,13,1,584,0.7913279132791328
1884,1,1,5,1,0,28,92,1,0,250,1,1,197,31,3,13,2,627,0.8059125964010283
1887,0,3,8,1,0,31,84,2,1,163,0,5,254,31,2,11,1,597,0.7518891687657431
1888,2,0,5,2,0,18,65,1,1,163,0,5,206,31,1,20,1,521,0.8243670886075949
1890,4,1,14,2,1,24,122,3,2,244,1,9,207,51,0,25,0,710,0.8343125734430082
1891,0,0,19,1,0,20,77,5,2,228,0,4,225,22,2,14,1,620,0.8147174770039421
1900,5,4,18,0,0,23,78,3,5,234,0,5,205,41,5,30,1,657,0.7340782122905027
1910,4,2,17,0,1,41,58,4,1,246,1,6,221,40,1,23,1,667,0.7921615201900237
1911,1,1,19,2,1,28,80,2,0,173,0,4,227,23,0,17,3,581,0.8125874125874126
1916,0,3,11,4,0,35,97,4,3,205,2,1,224,28,4,17,1,639,0.7680288461538461
1920,5,0,14,1,0,26,98,0,2,204,0,6,303,28,10,24,0,721,0.8230593607305936
1921,2,1,10,2,1,21,91,5,3,155,2,4,264,31,2,14,0,608,0.8272108843537415
1924,2,1,13,1,0,25,79,5,1,289,2,4,160,40,8,20,1,651,0.7676886792452831
1928,1,2,10,1,0,18,69,3,1,200,1,0,203,33,3,14,0,559,0.8444108761329305
1930,3,1,10,1,0,39,74,2,0,203,1,4,221,28,2,14,2,605,0.7524875621890548
1931,3,2,17,2,0,34,67,0,2,180,1,3,222,19,3,21,0,576,0.8495575221238938
1932,3,1,8,0,0,37,69,2,2,254,0,3,150,47,5,13,0,594,0.8377997179125529
1934,0,3,4,1,0,16,60,0,0,124,0,1,195,12,3,15,1,435,0.8055555555555556
1936,2,2,14,2,0,30,86,4,2,251,7,2,264,20,1,26,0,713,0.8290697674418605
1945,0,1,8,3,0,27,67,2,3,214,2,4,234,28,1,26,0,620,0.7701863354037267
1947,4,4,12,5,2,34,89,2,2,205,2,1,296,51,2,18,2,731,0.7520576131687243
